bus,v_nom_kv,x,y,type
683401271,0.4,-0.6513948,38.0847641,transit
683423738,0.4,-0.6546404,38.096394,transit
683423745,0.4,-0.6549433,38.096193,transit
683423806,0.4,-0.6557221,38.0968476,transit
683423809,0.4,-0.6564051,38.096435,transit
683423861,0.4,-0.6574614,38.0953486,transit
683423952,0.4,-0.6542533,38.0949583,transit
683423967,0.4,-0.6550125,38.0942514,transit
683423968,0.4,-0.6543643,38.0943375,generator
683424260,0.4,-0.6565278,38.0942531,transit
683424301,0.4,-0.6563095,38.0942576,generator
683424305,0.4,-0.656352,38.0943286,transit
683462091,0.4,-0.6548107,38.0831308,transit
683462098,0.4,-0.6548423,38.0818283,generator
683462595,0.4,-0.6548816,38.0829369,transit
683462603,0.4,-0.6549553,38.082887,transit
683462608,0.4,-0.6549733,38.0828351,generator
683871935,0.4,-0.6606025,38.0949466,load
683871937,0.4,-0.6565575,38.0918438,load
683888826,0.4,-0.656845,38.0939424,generator
685926588,0.4,-0.6613518,38.0943288,load
685926605,0.4,-0.6538439,38.0842348,transit
685926608,0.4,-0.6576833,38.0934369,transit
730707967,0.4,-0.6827497,38.0514102,load
730707971,0.4,-0.6828359,38.051555,transit
730707977,0.4,-0.6821398,38.0532273,transit
730707978,0.4,-0.6825544,38.0517619,transit
730707985,0.4,-0.6802523,38.0530674,transit
730708001,0.4,-0.6828136,38.0514788,transit
730708002,0.4,-0.684859,38.0512355,generator
730708006,0.4,-0.680353,38.0530614,transit
730708009,0.4,-0.6845389,38.0514563,transit
730708013,0.4,-0.6846527,38.0505549,load
730708024,0.4,-0.6846203,38.0501538,transit
730708025,0.4,-0.6836091,38.0531709,transit
730708029,0.4,-0.680697,38.0533051,load
730708038,0.4,-0.6836194,38.0501615,load
730708043,0.4,-0.684741,38.0516473,transit
730708046,0.4,-0.6848019,38.0505518,generator
730708048,0.4,-0.6823245,38.0515773,load
730708054,0.4,-0.6827982,38.0539097,generator
730708059,0.4,-0.6826473,38.0527683,transit
730708068,0.4,-0.6819958,38.0533632,generator
730708069,0.4,-0.682649,38.0517554,generator
730708072,0.4,-0.6848887,38.0516427,transit
730708079,0.4,-0.6847146,38.0512434,transit
730708080,0.4,-0.6828047,38.0526246,transit
767526705,0.4,-0.6802505,38.0518958,generator
767526714,0.4,-0.6804468,38.051694,load
767526715,0.4,-0.6800309,38.0507758,generator
767526717,0.4,-0.6801468,38.0507695,load
767526720,0.4,-0.6801489,38.0519008,transit
767526724,0.4,-0.6802154,38.0514897,load
767526726,0.4,-0.6799213,38.0517098,transit
767526734,0.4,-0.676143,38.0538947,load
769081183,0.4,-0.6827846,38.0573754,transit
769081189,0.4,-0.6831456,38.0571068,transit
769081191,0.4,-0.6780498,38.0562271,transit
769081194,0.4,-0.6803486,38.0563483,transit
769081196,0.4,-0.67783,38.0565247,transit
769081208,20.0,-0.6834358,38.062346,generator
769081212,0.4,-0.6801574,38.0563582,transit
769081214,0.4,-0.6783162,38.0564546,transit
769081216,20.0,-0.6837848,38.0624492,generator
769081218,0.4,-0.6796996,38.0563816,transit
769081219,0.4,-0.6803419,38.0562395,transit
769081223,20.0,-0.6834565,38.0626227,load
769081233,0.4,-0.6830334,38.0571121,generator
769081235,0.4,-0.6782971,38.0563505,transit
769081241,20.0,-0.6836717,38.0626296,transit
769081245,20.0,-0.6836859,38.0623339,transit
769081253,0.4,-0.6808275,38.0563092,load
769081264,0.4,-0.6779222,38.056258,generator
769081270,0.4,-0.6808206,38.0562293,generator
897948583,0.4,-0.6581493,38.0490551,transit
897948596,0.4,-0.6605144,38.0344219,load
897948636,0.4,-0.65805,38.0493885,load
897948670,0.4,-0.6603514,38.0349184,transit
897948696,0.4,-0.6584518,38.0495121,load
897948891,0.4,-0.6585538,38.0490667,transit
897948916,0.4,-0.6602199,38.0345568,transit
897948947,0.4,-0.6580249,38.0491931,generator
897948981,0.4,-0.6606716,38.0349193,load
897949001,20.0,-0.6586517,38.0493576,generator
910618394,0.4,-0.6582968,38.0852619,load
910618396,0.4,-0.6554008,38.0763915,generator
910618402,0.4,-0.6557698,38.0777784,transit
910618455,0.4,-0.6560264,38.0748042,load
910618462,0.4,-0.6583859,38.0782693,load
910618477,0.4,-0.657793,38.0774162,load
910618481,0.4,-0.6549474,38.0809845,transit
910618494,0.4,-0.6551088,38.0813993,transit
910618518,0.4,-0.657118,38.0784427,generator
910618534,0.4,-0.6561199,38.0787817,generator
910618551,0.4,-0.6585663,38.0856985,transit
910618557,0.4,-0.6554765,38.074915,generator
910618570,0.4,-0.6548298,38.0776778,load
910618576,0.4,-0.6548888,38.0790579,load
910618588,0.4,-0.6566808,38.0764741,transit
910618590,0.4,-0.6552231,38.0809023,load
910618601,0.4,-0.6573098,38.078513,transit
910618617,0.4,-0.6570307,38.07858,transit
910618618,0.4,-0.658298,38.085799,transit
910618631,0.4,-0.6567663,38.0776,generator
910618644,0.4,-0.6550182,38.0748941,load
910618652,0.4,-0.6559262,38.0764233,transit
910618657,0.4,-0.6547468,38.0779616,transit
1185706540,20.0,-0.6585249,38.0853284,generator
1338075467,20.0,-0.6577276,38.0857797,transit
1357168481,0.4,-0.6467354,38.090792,load
1357168485,0.4,-0.6489237,38.0894037,transit
1357168500,0.4,-0.6469078,38.0908494,transit
1357168553,0.4,-0.6557042,38.1000586,generator
1357168598,0.4,-0.6468313,38.0908986,transit
1357168626,0.4,-0.6558372,38.1013458,generator
1357168649,0.4,-0.6544676,38.0976928,transit
1357168651,0.4,-0.6593919,38.0962767,transit
1357168678,0.4,-0.654732,38.1046196,load
1357168698,0.4,-0.6577871,38.0967574,load
1357168711,0.4,-0.6487586,38.0904815,generator
1357168730,0.4,-0.655949,38.1030395,transit
1357168889,0.4,-0.6613931,38.0953847,generator
1390116208,0.4,-0.6554852,38.0812475,load
1405763451,20.0,-0.6671904,38.0470551,load
1434569448,0.4,-0.6583012,38.0528365,load
1434569453,0.4,-0.6585255,38.0532399,transit
1434569470,20.0,-0.6592226,38.0544254,generator
1434569472,0.4,-0.6591331,38.0546633,generator
1434613465,0.4,-0.6551979,38.0642726,load
1434613470,0.4,-0.6505624,38.0658737,load
1434694825,0.4,-0.6688138,38.0883649,generator
1434694826,0.4,-0.6670946,38.0885762,load
1434694827,0.4,-0.6682812,38.0886479,load
1434694828,0.4,-0.6679376,38.088667,load
1434694830,0.4,-0.6708077,38.0888278,load
1434694838,0.4,-0.6702181,38.0888902,generator
1434694842,0.4,-0.6685842,38.0890246,generator
1434694846,0.4,-0.6704844,38.0891605,transit
1434694853,0.4,-0.6703366,38.0891833,generator
1434694859,0.4,-0.6685004,38.0892656,generator
1434694861,0.4,-0.6692268,38.0893854,generator
1434694863,0.4,-0.6675544,38.0893845,transit
1434694870,0.4,-0.6676628,38.0894248,generator
1434694871,0.4,-0.6655397,38.0894642,transit
1434694873,0.4,-0.6684175,38.0895037,generator
1434694876,0.4,-0.667964,38.0895368,generator
1434694877,0.4,-0.6706456,38.0895749,generator
1434694884,0.4,-0.6682355,38.0896378,generator
1434694889,0.4,-0.669138,38.0896817,transit
1434694894,0.4,-0.6712142,38.0898522,load
1434694904,0.4,-0.6703517,38.0899261,transit
1434694905,0.4,-0.6691193,38.089977,generator
1434694906,0.4,-0.6708156,38.0900081,generator
1434694911,0.4,-0.67047,38.0902101,generator
1434694922,0.4,-0.6691068,38.0902675,transit
1434694926,0.4,-0.6700243,38.0903241,transit
1434694936,0.4,-0.6720151,38.0904939,load
1434694944,0.4,-0.6714807,38.0905659,generator
1434694954,0.4,-0.6710535,38.0906235,generator
1434694960,0.4,-0.6730467,38.0908186,load
1434694965,0.4,-0.6716522,38.0909896,generator
1434694969,0.4,-0.6730855,38.0911639,load
1434694972,0.4,-0.6717743,38.0912912,generator
1434694975,20.0,-0.6732625,38.0912613,load
1434694977,0.4,-0.6718089,38.0913767,generator
1434694985,0.4,-0.6718715,38.0915314,generator
1434694986,0.4,-0.6708012,38.0915448,load
1434694987,0.4,-0.6719135,38.0916354,generator
1434694989,0.4,-0.6729693,38.0916972,load
1434694992,0.4,-0.6726951,38.0917472,generator
1434694999,0.4,-0.6719632,38.091758,generator
1434695002,0.4,-0.6707302,38.091819,load
1434695005,0.4,-0.6720094,38.0918722,generator
1434695006,0.4,-0.6727048,38.0919866,load
1434695015,0.4,-0.670827,38.0920476,load
1434695017,0.4,-0.6720839,38.0920562,generator
1434695024,0.4,-0.6710464,38.0923218,load
1434695028,0.4,-0.671311,38.0924386,load
1434988340,0.4,-0.6849876,38.0503269,transit
1434988341,0.4,-0.6865732,38.0512307,transit
1434988342,0.4,-0.685072,38.0514262,transit
1434988349,0.4,-0.6800295,38.053182,transit
1434988365,0.4,-0.6799606,38.0533269,transit
1434988370,0.4,-0.679028,38.0534095,load
1434988373,0.4,-0.6785373,38.053453,load
1434988382,0.4,-0.6799693,38.0534218,generator
1434988385,0.4,-0.6790388,38.0535028,generator
1434988386,0.4,-0.6785527,38.0535449,generator
1434988399,0.4,-0.6826768,38.0538257,transit
1434988416,0.4,-0.6848668,38.0548506,generator
1434988419,0.4,-0.678226,38.0552408,load
1434988427,0.4,-0.6763494,38.0553279,transit
1434988434,0.4,-0.6817054,38.0574159,transit
1434988442,0.4,-0.6800208,38.0574048,transit
1434988443,0.4,-0.681515,38.0574182,transit
1434988459,0.4,-0.680124,38.0574782,generator
1434988461,0.4,-0.6799263,38.0574901,transit
1434988464,0.4,-0.6816158,38.0574952,transit
1434988476,0.4,-0.6800481,38.0575587,load
1434988489,0.4,-0.6845585,38.0582941,transit
1434988490,0.4,-0.6843835,38.0583016,transit
1434988499,0.4,-0.6844713,38.0583716,transit
1434988504,0.4,-0.6817037,38.0583856,load
1434988511,0.4,-0.6818004,38.0584515,generator
1434988513,0.4,-0.6816319,38.05847,transit
1434988523,0.4,-0.6817263,38.0585194,transit
1434988525,0.4,-0.6845999,38.0596651,load
1434988536,0.4,-0.6846876,38.0597251,transit
1434988538,0.4,-0.6845279,38.0597336,generator
1434988550,0.4,-0.6846116,38.0597907,transit
1435304122,0.4,-0.6507975,38.0833054,load
1435304124,0.4,-0.6506748,38.0837938,generator
1435311830,0.4,-0.6547068,38.0961179,generator
1436380764,0.4,-0.6527441,38.0881685,transit
1436380766,0.4,-0.6569222,38.0920179,load
1436380771,0.4,-0.6576295,38.0935003,transit
1436380775,0.4,-0.657563,38.0942713,transit
1436380779,0.4,-0.6608059,38.0953113,transit
1436380780,0.4,-0.6622095,38.0953295,load
1436595466,0.4,-0.6546822,38.0831455,transit
1436595467,0.4,-0.6548955,38.0832155,load
1436595468,0.4,-0.6548523,38.0833097,transit
1436595469,0.4,-0.6546386,38.0834206,transit
1436595470,0.4,-0.6548223,38.0836312,load
1436595473,0.4,-0.6546291,38.0836619,generator
1436595477,0.4,-0.6548114,38.0836827,generator
1436595480,0.4,-0.6545832,38.0838236,generator
1436595485,0.4,-0.6546636,38.0838845,load
1436595495,0.4,-0.6488563,38.0886026,transit
1436595496,0.4,-0.6490016,38.0886261,load
1436595503,0.4,-0.648844,38.088709,transit
1436595504,0.4,-0.6489919,38.0887073,generator
1436595509,0.4,-0.648909,38.0887356,transit
1467595862,20.0,-0.672219,38.1104819,load
1618159530,20.0,-0.6844244,38.0947393,transit
1618159532,20.0,-0.6853985,38.0948056,load
1618159543,20.0,-0.6821472,38.0989875,generator
1618159562,20.0,-0.6774321,38.0958298,generator
1618159563,20.0,-0.6770348,38.0950588,generator
1618159564,20.0,-0.677203,38.0959849,load
1618159565,20.0,-0.6778935,38.0959622,load
1618176633,20.0,-0.6868853,38.0689581,generator
1618176639,20.0,-0.6860418,38.0677021,generator
1618176661,20.0,-0.6851416,38.0697689,load
1628844567,20.0,-0.6843437,38.0825102,transit
1628844616,20.0,-0.6800637,38.088784,generator
1628867750,0.4,-0.6724571,38.0829613,load
1628867753,20.0,-0.6713671,38.0829708,generator
1628867757,20.0,-0.6715525,38.083337,load
1628867769,20.0,-0.672502,38.0810177,transit
1628867784,20.0,-0.6725263,38.0796989,transit
1628867789,20.0,-0.6726633,38.0794182,transit
1628867829,20.0,-0.6713992,38.0771532,load
1628892199,20.0,-0.6688079,38.0876238,generator
1628892202,20.0,-0.6703226,38.087494,load
1628912583,20.0,-0.6688318,38.0624114,generator
1628912643,20.0,-0.6658766,38.0623822,generator
1628912742,20.0,-0.6676916,38.0623884,transit
1628925410,20.0,-0.6712312,38.0599742,generator
1628925419,20.0,-0.671027,38.0572069,load
1628925474,20.0,-0.6749685,38.0606873,transit
1628925475,20.0,-0.6732586,38.0602543,transit
1628925536,20.0,-0.6767073,38.0624839,transit
1628939516,20.0,-0.689109,38.0625927,generator
1628939583,20.0,-0.6856576,38.0677923,transit
1628939694,20.0,-0.6870667,38.0625764,transit
1628943375,20.0,-0.6929919,38.0666452,load
1628943378,20.0,-0.6914101,38.0642748,transit
1628943391,20.0,-0.6887382,38.0542426,load
1629587583,20.0,-0.6588611,38.1072034,transit
1629587810,20.0,-0.662161,38.1004483,generator
1629587832,20.0,-0.6634255,38.0986541,load
1629588313,20.0,-0.6878761,38.1157028,load
1629588315,20.0,-0.6774044,38.1135788,transit
1629588454,20.0,-0.680006,38.1132431,generator
1629588488,20.0,-0.6815017,38.1096699,generator
1629622945,20.0,-0.6789743,38.1051459,transit
1629622949,20.0,-0.6832252,38.1068036,transit
1629623238,20.0,-0.6796833,38.1019264,transit
1629623266,20.0,-0.6835429,38.1032865,load
1629623283,20.0,-0.6878006,38.1044742,transit
1629623287,20.0,-0.6877453,38.1021743,generator
1629623324,20.0,-0.6913123,38.1031011,transit
1629645579,20.0,-0.6858041,38.0992391,generator
1629645581,20.0,-0.6888067,38.098593,transit
1629645604,0.4,-0.6863513,38.0961858,load
1629645690,20.0,-0.6913354,38.1045819,load
1629645691,20.0,-0.6912853,38.1017343,transit
1629645692,20.0,-0.6878072,38.1031709,transit
1629645696,20.0,-0.6790636,38.1080937,load
1629667809,20.0,-0.6791273,38.0940783,load
1629668128,20.0,-0.6841231,38.0902284,transit
1629668168,20.0,-0.6840342,38.0937833,load
1657563052,0.4,-0.6584582,38.0584053,load
1657563060,0.4,-0.6587417,38.0595868,load
1657638319,20.0,-0.6669109,38.0648461,load
1657639793,20.0,-0.6745574,38.0624678,transit
1657708459,0.4,-0.6852915,38.061065,generator
1657708460,0.4,-0.6852407,38.0604553,load
1657708467,0.4,-0.685177,38.0597016,generator
1657708468,0.4,-0.6852311,38.0603194,load
1657708483,0.4,-0.6850981,38.0597058,generator
1657708484,0.4,-0.6850396,38.0590132,load
1657708489,0.4,-0.6806313,38.0585622,transit
1657708490,0.4,-0.680534,38.057459,transit
1657708491,0.4,-0.6811445,38.0585149,transit
1657708492,0.4,-0.6810291,38.0574376,transit
1657732044,0.4,-0.6782555,38.0576347,load
1657732057,0.4,-0.6787482,38.0575913,transit
1657779884,0.4,-0.6817911,38.0561743,generator
1657779886,0.4,-0.6817429,38.0556938,load
1657779887,0.4,-0.6816816,38.0550378,generator
1657779888,0.4,-0.6817272,38.0554998,load
1657779894,0.4,-0.6823353,38.0561434,transit
1657779896,0.4,-0.6822288,38.0550056,transit
1657779901,0.4,-0.6812528,38.0562048,transit
1657779903,0.4,-0.6811507,38.0550683,transit
1657779927,0.4,-0.6778841,38.0557913,transit
1657779940,0.4,-0.6769405,38.0561547,transit
1657779941,0.4,-0.6779124,38.0560994,transit
1657779942,0.4,-0.6778516,38.0555084,transit
1657779945,0.4,-0.6765103,38.0555878,transit
1657805966,0.4,-0.6867893,38.0567763,transit
1657805974,0.4,-0.6867401,38.0562928,load
1657894070,0.4,-0.656866,38.0468605,load
1657894071,0.4,-0.6571935,38.0468951,transit
1657894072,0.4,-0.6582909,38.0470521,generator
1657894126,0.4,-0.6572876,38.0456446,load
1657894130,0.4,-0.6576929,38.0457375,transit
1657894134,0.4,-0.6584658,38.0459203,generator
1657934654,0.4,-0.6588498,38.0442783,transit
1657934685,0.4,-0.6589381,38.0422821,transit
1657934687,0.4,-0.6590559,38.0419801,transit
1657934689,0.4,-0.6591308,38.0414881,transit
1657934691,0.4,-0.6592028,38.041195,transit
1657934708,0.4,-0.6593143,38.040558,transit
1657934716,0.4,-0.6595972,38.039178,generator
1657934720,0.4,-0.6590625,38.0390467,transit
1657934722,0.4,-0.658749,38.0389621,transit
1657934726,0.4,-0.6584204,38.0388742,transit
1657934773,0.4,-0.6586614,38.0419162,transit
1657934779,0.4,-0.6587529,38.0414419,generator
1657934781,0.4,-0.6588094,38.0411474,load
1657934824,0.4,-0.658646,38.0383599,transit
1657934839,0.4,-0.6592919,38.0385329,load
1657934869,0.4,-0.6599034,38.0380141,transit
1657935020,0.4,-0.6585742,38.0365545,load
1657954654,20.0,-0.6587343,38.0487946,load
1657954710,20.0,-0.6652077,38.0427014,load
1657963243,20.0,-0.6656013,38.0457172,generator
1657963348,20.0,-0.6655325,38.0429513,load
1786635065,20.0,-0.656585,38.0622418,generator
1786635069,0.4,-0.6554004,38.0655535,load
1789080501,20.0,-0.6560483,38.061989,transit
1789080504,20.0,-0.6565508,38.062067,transit
1789080511,20.0,-0.6559771,38.0623316,generator
1789080512,20.0,-0.6564387,38.0624121,generator
1789080547,20.0,-0.6552586,38.0679775,generator
1789080548,20.0,-0.6552648,38.0681906,transit
1789080550,0.4,-0.6553817,38.0696167,load
1817536824,20.0,-0.6599576,38.1106321,generator
1817536850,20.0,-0.6590397,38.1103987,load
1954871345,0.4,-0.6557353,38.0878697,load
1955229905,0.4,-0.6581104,38.0894566,transit
1956218773,0.4,-0.6511035,38.0755051,transit
1980119168,0.4,-0.654867,38.0811823,transit
1980119176,0.4,-0.6508101,38.075345,transit
1980119221,0.4,-0.6548142,38.0816475,transit
1997144745,0.4,-0.6602343,38.0956379,transit
1997144764,0.4,-0.6582643,38.0954538,transit
1997144774,0.4,-0.6567917,38.0947248,load
2008184209,20.0,-0.6586386,38.0854964,transit
2008184231,20.0,-0.6589435,38.0852562,load
2028923301,0.4,-0.6637058,38.0932105,load
2028923323,0.4,-0.6647789,38.0960465,transit
2028933768,20.0,-0.6579622,38.0855679,transit
2028933803,20.0,-0.6580643,38.0857246,generator
2029795739,0.4,-0.664896,38.0960321,transit
2029795744,0.4,-0.6643195,38.0941138,load
2191632688,20.0,-0.6655185,38.0634825,transit
2191632689,20.0,-0.6646717,38.0635881,load
2192669086,0.4,-0.6514997,38.0650237,load
2235816548,0.4,-0.6590531,38.0895451,transit
2235816553,0.4,-0.6592258,38.089548,generator
2235816555,0.4,-0.6591348,38.0896998,transit
2235816572,0.4,-0.6591145,38.0895182,generator
2235816575,0.4,-0.6590653,38.08968,load
2235816577,0.4,-0.659254,38.0896145,generator
2261374736,0.4,-0.6514041,38.0865085,load
2270411397,20.0,-0.6894403,38.0675061,load
2270411436,20.0,-0.6899553,38.0633756,load
2270411462,20.0,-0.6890593,38.06678,generator
2270411481,20.0,-0.6891245,38.0634664,generator
2282057802,0.4,-0.6599325,38.0349327,transit
2282057808,0.4,-0.6602959,38.0348884,generator
2282057818,20.0,-0.6589534,38.0493284,transit
2327645446,0.4,-0.6858601,38.0609658,load
2327645473,0.4,-0.6820235,38.0611835,load
2327645500,0.4,-0.6821591,38.0612959,load
2327645543,0.4,-0.6821612,38.0612016,transit
2421502354,20.0,-0.6824979,38.06995,transit
2461024276,20.0,-0.6889713,38.1020762,generator
2482069374,0.4,-0.6575179,38.0952962,transit
2499254512,0.4,-0.6567262,38.059441,transit
2499254544,0.4,-0.6567664,38.0591332,generator
2499254561,0.4,-0.6569909,38.0576164,generator
2499255930,0.4,-0.6565932,38.058841,load
2667952096,0.4,-0.6700832,38.088921,load
2667952101,0.4,-0.6703418,38.0896479,load
2667952102,0.4,-0.6707954,38.0899567,generator
2667952120,0.4,-0.6705829,38.0904811,transit
2667952142,0.4,-0.6691123,38.0893949,load
2667952147,0.4,-0.6701698,38.0896921,load
2667952151,0.4,-0.669958,38.0891954,load
2667952157,0.4,-0.6691893,38.0891473,load
2667952158,0.4,-0.6716122,38.0898571,load
2667952163,0.4,-0.6698515,38.0889458,load
2667952172,0.4,-0.6718857,38.0905113,generator
2667952173,0.4,-0.6701704,38.0892254,load
2667952179,0.4,-0.6633088,38.094516,generator
2667952199,0.4,-0.6689642,38.089865,load
2667952205,0.4,-0.6700642,38.0894445,load
2667952209,0.4,-0.6705185,38.0900835,load
2667952216,0.4,-0.6690254,38.0896202,load
2667966170,0.4,-0.6713601,38.091244,load
2667966174,0.4,-0.6711042,38.0906167,generator
2667966180,0.4,-0.6707287,38.0906673,generator
2667966183,0.4,-0.6708022,38.0913855,load
2837610833,0.4,-0.658018,38.0484005,transit
2837610844,0.4,-0.6580824,38.0484434,transit
2837610846,0.4,-0.65808,38.0483635,transit
2837616895,0.4,-0.6584331,38.046141,generator
2837616896,0.4,-0.6579942,38.0460802,load
2837619746,0.4,-0.6588201,38.0444366,transit
2893176596,0.4,-0.6820385,38.0598998,generator
2942622314,0.4,-0.6505545,38.0752236,transit
3073527634,20.0,-0.6598948,38.0993682,load
3084575492,20.0,-0.6586684,38.0492253,transit
3089600313,0.4,-0.6646623,38.0980174,transit
3673494096,0.4,-0.6550559,38.081385,generator
3673514450,0.4,-0.6533138,38.0816651,load
3673546329,0.4,-0.6488227,38.0886502,generator
3673546330,0.4,-0.649012,38.0886535,generator
3686782639,0.4,-0.6542297,38.0762018,transit
3686782650,0.4,-0.6540951,38.0764633,generator
3686782657,0.4,-0.6542021,38.0766149,load
4189610915,0.4,-0.6580252,38.0853713,load
4191680272,0.4,-0.649375,38.0848457,generator
4229600959,0.4,-0.6848215,38.0610862,transit
4229600961,0.4,-0.6846119,38.061097,transit
4229601890,0.4,-0.6799511,38.05861,load
4229658965,0.4,-0.6856434,38.0596803,generator
4229658966,0.4,-0.6857684,38.0597519,load
4229658967,0.4,-0.6857147,38.059581,load
4229660614,0.4,-0.6781346,38.0607522,load
4306337541,20.0,-0.6703472,38.0624215,transit
4309269269,0.4,-0.6485564,38.0785091,transit
4309269288,0.4,-0.6495736,38.0779615,transit
4309269291,0.4,-0.6496422,38.0779447,transit
4461881272,0.4,-0.6589768,38.038448,transit
4465059753,20.0,-0.6816103,38.0703858,generator
4465060319,0.4,-0.6721725,38.0701405,load
4465060330,0.4,-0.67213,38.0688791,generator
4503857976,0.4,-0.665227,38.0973852,load
4528887123,0.4,-0.6507782,38.0868235,generator
4566073875,20.0,-0.6667566,38.0953401,transit
4566073883,20.0,-0.6669623,38.0950793,transit
4573561460,0.4,-0.6544787,38.0968336,load
4583119336,20.0,-0.6834176,38.0623591,transit
4585262659,0.4,-0.6565081,38.0941759,transit
4697263131,20.0,-0.6583307,38.0797778,transit
4697263137,20.0,-0.6571606,38.0792106,load
4714317293,0.4,-0.6552509,38.0887519,transit
4719942068,0.4,-0.6825226,38.0628519,load
4719942069,20.0,-0.6822597,38.0625416,generator
4859842755,0.4,-0.6857763,38.0610373,transit
4859842999,0.4,-0.6820706,38.0611172,transit
4859843000,0.4,-0.6821274,38.0611784,transit
4859843001,0.4,-0.6822554,38.0612388,generator
4879012263,0.4,-0.6576688,38.0934013,transit
4879012265,0.4,-0.657135,38.0934823,load
4879012925,0.4,-0.6520373,38.0762271,load
4879012988,0.4,-0.651356,38.085366,generator
4889330289,0.4,-0.651018,38.0857473,transit
4900235217,0.4,-0.6544381,38.0941514,load
5282564598,0.4,-0.6568826,38.0947979,transit
5329030850,20.0,-0.661698,38.1054673,generator
5329262015,0.4,-0.6581081,38.0892286,transit
5329263324,0.4,-0.659341,38.0894607,transit
5329263330,0.4,-0.6581331,38.0892786,transit
5329263332,0.4,-0.6590757,38.0893961,load
5334718455,0.4,-0.657847,38.0894075,transit
5334718456,0.4,-0.6584191,38.0895182,transit
5334736717,0.4,-0.6588314,38.0896031,transit
5381121423,0.4,-0.6468271,38.0908247,generator
5580644962,0.4,-0.6673107,38.089684,generator
5580644963,0.4,-0.6666637,38.089231,transit
5580644964,0.4,-0.6657495,38.090096,transit
5580644965,0.4,-0.667064,38.0899872,load
5580644966,0.4,-0.6663901,38.089486,transit
5873427830,20.0,-0.6682639,38.0880629,transit
5890191817,0.4,-0.6561621,38.0909923,load
6402109180,0.4,-0.6670197,38.0894791,transit
6416116966,0.4,-0.672805,38.0692363,generator
6416116979,0.4,-0.6747907,38.0698993,load
6416116981,0.4,-0.6741845,38.0692236,load
6416152713,0.4,-0.6658759,38.0679021,load
6416152715,20.0,-0.6682543,38.068691,transit
6417658949,20.0,-0.6556297,38.06958,load
6418920002,0.4,-0.6591601,38.0368871,generator
6418920003,0.4,-0.6598802,38.0369599,load
6423637896,20.0,-0.6605395,38.06554,transit
6432212167,0.4,-0.6581539,38.0894653,generator
6432212169,0.4,-0.6581857,38.0893342,transit
6444702818,0.4,-0.6533047,38.0820233,load
6444702819,0.4,-0.6533006,38.0822663,transit
6444702820,0.4,-0.6533188,38.0813094,load
6444882655,0.4,-0.6546554,38.0811957,load
6444882662,0.4,-0.6545517,38.0804136,load
6447288441,20.0,-0.6645316,38.0903566,transit
6447288449,20.0,-0.6682017,38.0882296,generator
6447288450,20.0,-0.6683539,38.0882461,transit
6447288452,20.0,-0.668247,38.0881081,transit
6447319434,20.0,-0.6865661,38.0785154,load
6466091295,20.0,-0.6807962,38.0669447,load
6466091296,20.0,-0.6808781,38.0684842,generator
6466091301,20.0,-0.6818716,38.0680476,load
6489976809,0.4,-0.6629979,38.0938154,load
6489999019,20.0,-0.653178,38.0701437,load
6489999020,20.0,-0.6527945,38.0701157,generator
6490030478,20.0,-0.6491058,38.0710861,load
6490033839,20.0,-0.6515878,38.0694275,load
6515141654,20.0,-0.650879,38.0686473,load
6515451326,20.0,-0.6594934,38.1050224,transit
6515929556,20.0,-0.6647309,38.052425,load
6515929559,20.0,-0.6640556,38.0515784,generator
6517813729,0.4,-0.6593817,38.0391254,transit
6517992554,20.0,-0.6873552,38.0620237,load
6517992556,20.0,-0.6887609,38.0617199,generator
6517998037,0.4,-0.6838594,38.0573201,generator
6517998038,0.4,-0.6837801,38.0563811,load
6528880524,0.4,-0.659246,38.0390919,generator
6528880527,0.4,-0.6593022,38.0394836,load
6633920822,0.4,-0.6573579,38.0893187,transit
6633920824,0.4,-0.6571067,38.0892908,generator
6633920825,0.4,-0.6572323,38.0893023,transit
6660557460,0.4,-0.6700465,38.089449,transit
6660557461,0.4,-0.6699399,38.0892001,generator
6684380172,0.4,-0.6537176,38.0798552,transit
6684380173,0.4,-0.6544759,38.0797441,load
6684380174,0.4,-0.6537092,38.0798135,transit
6709876087,0.4,-0.6501398,38.0867918,generator
6709876088,0.4,-0.6501685,38.0865392,load
6744541411,0.4,-0.6549454,38.0827683,transit
6744541413,0.4,-0.6549864,38.0818295,load
6763801346,0.4,-0.6593719,38.0946511,load
6837888654,0.4,-0.6593296,38.0958066,transit
6837888657,0.4,-0.6594188,38.0957136,transit
6838802106,0.4,-0.6524864,38.1082123,load
6838802109,0.4,-0.6526417,38.1083533,transit
6838802110,0.4,-0.6528226,38.1081384,transit
6838802114,0.4,-0.6527512,38.1082241,transit
6943520426,0.4,-0.6503686,38.0837555,generator
6943520428,0.4,-0.6510227,38.0838554,transit
6945999207,0.4,-0.6504261,38.0852201,load
7099468016,0.4,-0.6486529,38.076838,generator
7172224607,0.4,-0.656946,38.0944447,transit
7172224610,0.4,-0.6568532,38.094509,transit
7177251755,0.4,-0.6507755,38.0802512,transit
7177251756,0.4,-0.6507305,38.0801601,transit
7181196339,0.4,-0.6548052,38.0836979,transit
7181196340,0.4,-0.6546651,38.0836331,transit
7196891373,0.4,-0.6493938,38.0847415,load
8651853930,0.4,-0.6650692,38.0990343,transit
8651853945,0.4,-0.6637766,38.1003072,generator
